ion_id,frame,ionic_force,ionic_force_magnitude,ionic_motion_component,cosine_ionic_motion,radial_force,axial_force,motion_vector,contributing_ion,contrib_force,contrib_magnitude,contrib_distance,contrib_cosine_with_motion,contrib_motion_component,contrib_before_closest_residue,contrib_closest_residue,contrib_next_closest_residue
1307,5178,"[-0.5532672293484211, 0.28407424688339233, -8.042064785957336]",8.066077660570116,7.079835093630851,0.8777295969067627,0.6219347271323936,-8.042064785957336,"[0.6336288452148438, -1.4450759887695312, -3.3725357055664062]",1320,"[-0.008810419589281082, -2.18619704246521, -2.864572048187256]",3.603513479232788,9.598557472229004,0.9550714863493811,3.441612809865843,130,130,130
1307,5178,"[-0.5532672293484211, 0.28407424688339233, -8.042064785957336]",8.066077660570116,7.079835093630851,0.8777295969067627,0.6219347271323936,-8.042064785957336,"[0.6336288452148438, -1.4450759887695312, -3.3725357055664062]",1309,"[-0.2788090407848358, 0.07740062475204468, -1.6099847555160522]",1.6357800960540771,14.246447563171387,0.8441143479128079,1.3807853790020852,,,
1307,5178,"[-0.5532672293484211, 0.28407424688339233, -8.042064785957336]",8.066077660570116,7.079835093630851,0.8777295969067627,0.6219347271323936,-8.042064785957336,"[0.6336288452148438, -1.4450759887695312, -3.3725357055664062]",1308,"[0.6154102087020874, 1.285620093345642, -2.1181087493896484]",2.5530245304107666,11.403589248657227,0.597050028512469,1.5242832717107007,1105,1105,1105
1307,5178,"[-0.5532672293484211, 0.28407424688339233, -8.042064785957336]",8.066077660570116,7.079835093630851,0.8777295969067627,0.6219347271323936,-8.042064785957336,"[0.6336288452148438, -1.4450759887695312, -3.3725357055664062]",1306,"[-0.8810579776763916, 1.1072505712509155, -1.4493992328643799]",2.025592565536499,12.802447319030762,0.361945199579535,0.7331534948783407,780,780,780
1306,5552,"[2.1177535615861416, 1.4151039516436867, -12.508464455604553]",12.765151091103109,12.519729775695073,0.9807741158990991,2.5470373655618728,-12.508464455604553,"[-0.22468185424804688, 0.5847549438476562, -10.533576965332031]",2443,"[-0.05633280798792839, 0.0005689358222298324, -1.5595158338546753]",1.560533046722412,14.585877418518066,0.9983744478347512,1.5579963044784833,,,
1306,5552,"[2.1177535615861416, 1.4151039516436867, -12.508464455604553]",12.765151091103109,12.519729775695073,0.9807741158990991,2.5470373655618728,-12.508464455604553,"[-0.22468185424804688, 0.5847549438476562, -10.533576965332031]",2444,"[0.07805076986551285, -0.4003472626209259, -3.418886423110962]",3.443131446838379,9.819564819335938,0.9842810911257656,3.3890091870015135,,,
1306,5552,"[2.1177535615861416, 1.4151039516436867, -12.508464455604553]",12.765151091103109,12.519729775695073,0.9807741158990991,2.5470373655618728,-12.508464455604553,"[-0.22468185424804688, 0.5847549438476562, -10.533576965332031]",2434,"[-1.893072247505188, -3.221282482147217, -2.009432315826416]",4.242428779602051,8.846302032470703,0.4402401306434588,1.8676873818077955,423,455,455
1306,5552,"[2.1177535615861416, 1.4151039516436867, -12.508464455604553]",12.765151091103109,12.519729775695073,0.9807741158990991,2.5470373655618728,-12.508464455604553,"[-0.22468185424804688, 0.5847549438476562, -10.533576965332031]",1469,"[1.36846923828125, 8.766291618347168, -3.4916884899139404]",9.53480339050293,5.90083122253418,0.41345172717657275,3.9421807048049224,780,780,780
1306,5552,"[2.1177535615861416, 1.4151039516436867, -12.508464455604553]",12.765151091103109,12.519729775695073,0.9807741158990991,2.5470373655618728,-12.508464455604553,"[-0.22468185424804688, 0.5847549438476562, -10.533576965332031]",1309,"[2.620638608932495, -3.7301268577575684, -2.0289413928985596]",4.989809513092041,8.156936645507812,0.3532913110586681,1.7628562489630988,130,130,130
1305,3171,"[-7.105156570672989, 3.772146485745907, -10.829389691352844]",13.490293550952922,9.420667743416777,0.6983293364102758,8.044397988892813,-10.829389691352844,"[0.1897125244140625, -1.108856201171875, -4.796470642089844]",1313,"[-0.2596032917499542, 0.0863218829035759, -1.6720675230026245]",1.6943007707595825,13.998250961303711,0.9434373863163675,1.5984667008887206,,,
1305,3171,"[-7.105156570672989, 3.772146485745907, -10.829389691352844]",13.490293550952922,9.420667743416777,0.6983293364102758,8.044397988892813,-10.829389691352844,"[0.1897125244140625, -1.108856201171875, -4.796470642089844]",2433,"[-0.6347223520278931, 0.19823774695396423, -3.038501501083374]",3.1104118824005127,10.331421852111816,0.9288692016910208,2.889165796519675,,,
1305,3171,"[-7.105156570672989, 3.772146485745907, -10.829389691352844]",13.490293550952922,9.420667743416777,0.6983293364102758,8.044397988892813,-10.829389691352844,"[0.1897125244140625, -1.108856201171875, -4.796470642089844]",1306,"[-1.6401560306549072, 2.41015887260437, -3.054780960083008]",4.222637176513672,8.867009162902832,0.5608941513372824,2.3684524680099344,780,780,780
1305,3171,"[-7.105156570672989, 3.772146485745907, -10.829389691352844]",13.490293550952922,9.420667743416777,0.6983293364102758,8.044397988892813,-10.829389691352844,"[0.1897125244140625, -1.108856201171875, -4.796470642089844]",1307,"[-4.570674896240234, 1.0774279832839966, -3.064039707183838]",5.607161521911621,7.694803237915039,0.4573762546789545,2.56458249796159,130,780,780
2433,3631,"[-1.0746096074581146, 1.4155562222003937, -7.490873336791992]",7.6988160501802305,7.200785190113176,0.9353107209185241,1.7772409028186171,-7.490873336791992,"[-0.8434295654296875, -1.0455818176269531, -5.7932891845703125]",1460,"[-0.20382902026176453, 0.20456770062446594, -2.015981435775757]",2.036559581756592,12.767929077148438,0.9608440200018359,1.9568161976495122,,,
2433,3631,"[-1.0746096074581146, 1.4155562222003937, -7.490873336791992]",7.6988160501802305,7.200785190113176,0.9353107209185241,1.7772409028186171,-7.490873336791992,"[-0.8434295654296875, -1.0455818176269531, -5.7932891845703125]",1307,"[0.34473127126693726, -2.081768035888672, -2.207082748413086]",3.0534918308258057,10.427270889282227,0.807978223801411,2.4671548664440834,98,130,130
2433,3631,"[-1.0746096074581146, 1.4155562222003937, -7.490873336791992]",7.6988160501802305,7.200785190113176,0.9353107209185241,1.7772409028186171,-7.490873336791992,"[-0.8434295654296875, -1.0455818176269531, -5.7932891845703125]",1306,"[-0.9093334674835205, 1.378950595855713, -1.5774143934249878]",2.28399395942688,12.056509017944336,0.6231042642794813,1.423166356990045,780,780,780
2433,3631,"[-1.0746096074581146, 1.4155562222003937, -7.490873336791992]",7.6988160501802305,7.200785190113176,0.9353107209185241,1.7772409028186171,-7.490873336791992,"[-0.8434295654296875, -1.0455818176269531, -5.7932891845703125]",1313,"[-0.30617839097976685, 1.9138059616088867, -1.6903947591781616]",2.571737289428711,11.362025260925293,0.5263554506137853,1.3536479625365203,780,780,780
1313,3666,"[10.75574392080307, 1.7153973430395126, -10.894026815891266]",15.40481858379894,4.213414880499618,0.27351278806560014,10.891676424426095,-10.894026815891266,"[-5.590518951416016, 0.6866645812988281, -9.774658203125]",1316,"[0.4411103129386902, 0.020791510120034218, -1.5011932849884033]",1.5647977590560913,14.565987586975098,0.6923382640351051,1.0833693302727547,,,
1313,3666,"[10.75574392080307, 1.7153973430395126, -10.894026815891266]",15.40481858379894,4.213414880499618,0.27351278806560014,10.891676424426095,-10.894026815891266,"[-5.590518951416016, 0.6866645812988281, -9.774658203125]",1387,"[1.0603179931640625, 0.020274614915251732, -2.5148849487304688]",2.729346513748169,11.029090881347656,0.6062964219064304,1.6547929387803724,,,
1313,3666,"[10.75574392080307, 1.7153973430395126, -10.894026815891266]",15.40481858379894,4.213414880499618,0.27351278806560014,10.891676424426095,-10.894026815891266,"[-5.590518951416016, 0.6866645812988281, -9.774658203125]",1460,"[3.8352208137512207, 0.3034936487674713, -5.381428241729736]",6.615194320678711,7.084312915802002,0.4203375156977876,2.780614381738402,,,
1313,3666,"[10.75574392080307, 1.7153973430395126, -10.894026815891266]",15.40481858379894,4.213414880499618,0.27351278806560014,10.891676424426095,-10.894026815891266,"[-5.590518951416016, 0.6866645812988281, -9.774658203125]",1306,"[2.8424875736236572, 2.9671502113342285, -0.9589595198631287]",4.219398021697998,8.87041187286377,-0.09411734995217312,-0.39711855660500106,1105,1105,1105
1313,3666,"[10.75574392080307, 1.7153973430395126, -10.894026815891266]",15.40481858379894,4.213414880499618,0.27351278806560014,10.891676424426095,-10.894026815891266,"[-5.590518951416016, 0.6866645812988281, -9.774658203125]",1307,"[2.5766072273254395, -1.5963126420974731, -0.5375608205795288]",3.0783259868621826,10.385125160217285,-0.2950445267137366,-0.9082432151579863,130,130,130
1460,5131,"[-1.5341421365737915, 1.2003412246704102, -8.31950581073761]",8.544506310241179,8.28486753208355,0.9696133669131436,1.9479248319312679,-8.31950581073761,"[0.4506874084472656, 1.7896232604980469, -8.027915954589844]",1320,"[-0.10016888380050659, -0.04445159435272217, -1.7664031982421875]",1.7697994709014893,13.696418762207031,0.9641559088449246,1.7063625740516983,,,
1460,5131,"[-1.5341421365737915, 1.2003412246704102, -8.31950581073761]",8.544506310241179,8.28486753208355,0.9696133669131436,1.9479248319312679,-8.31950581073761,"[0.4506874084472656, 1.7896232604980469, -8.027915954589844]",1308,"[1.0612798929214478, 1.444498062133789, -2.4021823406219482]",2.9972269535064697,10.524687767028809,0.9051742631942796,2.713012736925825,1105,1105,1105
1460,5131,"[-1.5341421365737915, 1.2003412246704102, -8.31950581073761]",8.544506310241179,8.28486753208355,0.9696133669131436,1.9479248319312679,-8.31950581073761,"[0.4506874084472656, 1.7896232604980469, -8.027915954589844]",1306,"[-1.5543725490570068, 1.258629322052002, -1.952666163444519]",2.7951972484588623,10.898402214050293,0.7482234116119566,2.091431924959317,780,780,780
1460,5131,"[-1.5341421365737915, 1.2003412246704102, -8.31950581073761]",8.544506310241179,8.28486753208355,0.9696133669131436,1.9479248319312679,-8.31950581073761,"[0.4506874084472656, 1.7896232604980469, -8.027915954589844]",1307,"[-0.9408805966377258, -1.4583345651626587, -2.198254108428955]",2.8007707595825195,10.887552261352539,0.6334185661219965,1.7740602300716677,455,455,455
1387,4416,"[-0.9943284774199128, -0.28250962495803833, -4.419668912887573]",4.5389397560164815,3.758346497848085,0.8280229965304783,1.0336831280436638,-4.419668912887573,"[2.0530242919921875, -1.0973854064941406, -5.364692687988281]",1307,"[-0.013370522297918797, -0.8900471329689026, -1.4354690313339233]",1.6890630722045898,14.019938468933105,0.8757279544678656,1.4791597356584902,130,130,130
1387,4416,"[-0.9943284774199128, -0.28250962495803833, -4.419668912887573]",4.5389397560164815,3.758346497848085,0.8280229965304783,1.0336831280436638,-4.419668912887573,"[2.0530242919921875, -1.0973854064941406, -5.364692687988281]",1460,"[0.07012513279914856, 0.7181707620620728, -1.3524318933486938]",1.5328923463821411,14.71679401397705,0.7375033161043688,1.1305131545959268,1105,1105,1105
1387,4416,"[-0.9943284774199128, -0.28250962495803833, -4.419668912887573]",4.5389397560164815,3.758346497848085,0.8280229965304783,1.0336831280436638,-4.419668912887573,"[2.0530242919921875, -1.0973854064941406, -5.364692687988281]",1306,"[-1.0510830879211426, -0.1106332540512085, -1.631767988204956]",1.9441404342651367,13.067882537841797,0.5908387561172265,1.1486735331909976,SF,455,780
1316,4995,"[-0.5935544595122337, -0.6611031033098698, -7.9463828802108765]",7.995896765749374,7.949022122312232,0.9941376627524844,0.8884617097054888,-7.9463828802108765,"[-0.8656425476074219, -0.01506805419921875, -5.828033447265625]",1307,"[-0.07242100685834885, -0.12115886062383652, -3.0449378490448]",3.0482077598571777,10.436305046081543,0.9916764005175307,3.0228357365807152,SF,SF,1105
1316,4995,"[-0.5935544595122337, -0.6611031033098698, -7.9463828802108765]",7.995896765749374,7.949022122312232,0.9941376627524844,0.8884617097054888,-7.9463828802108765,"[-0.8656425476074219, -0.01506805419921875, -5.828033447265625]",1460,"[-0.8827682137489319, -0.0563669316470623, -1.7279608249664307]",1.9412124156951904,13.07773494720459,0.9473684974300527,1.8390434699183675,780,780,455
1316,4995,"[-0.5935544595122337, -0.6611031033098698, -7.9463828802108765]",7.995896765749374,7.949022122312232,0.9941376627524844,0.8884617097054888,-7.9463828802108765,"[-0.8656425476074219, -0.01506805419921875, -5.828033447265625]",1306,"[-0.4053342640399933, -0.8712661266326904, -1.413935661315918]",1.7095656394958496,13.935615539550781,0.8542328263445506,1.4603670649675295,455,455,455
1316,4995,"[-0.5935544595122337, -0.6611031033098698, -7.9463828802108765]",7.995896765749374,7.949022122312232,0.9941376627524844,0.8884617097054888,-7.9463828802108765,"[-0.8656425476074219, -0.01506805419921875, -5.828033447265625]",1308,"[0.7669690251350403, 0.3876888155937195, -1.759548544883728]",1.9582020044326782,13.020878791809082,0.8307496712078332,1.626775691469368,1105,1105,1105
1308,5269,"[-5.241335988044739, 5.312704533338547, -14.097607970237732]",15.951143622970715,11.948799889120384,0.7490873489417593,7.46300424749503,-14.097607970237732,"[1.2253837585449219, -1.5603828430175781, -8.167594909667969]",1403,"[-0.3197493553161621, 0.288761705160141, -2.3088576793670654]",2.3487117290496826,11.889242172241211,0.9125800371947513,2.143387431225561,,,
1308,5269,"[-5.241335988044739, 5.312704533338547, -14.097607970237732]",15.951143622970715,11.948799889120384,0.7490873489417593,7.46300424749503,-14.097607970237732,"[1.2253837585449219, -1.5603828430175781, -8.167594909667969]",1309,"[-2.9148778915405273, -2.9359593391418457, -3.625190496444702]",5.50076150894165,7.768866062164307,0.662242245518847,3.6428366128690963,130,455,130
1308,5269,"[-5.241335988044739, 5.312704533338547, -14.097607970237732]",15.951143622970715,11.948799889120384,0.7490873489417593,7.46300424749503,-14.097607970237732,"[1.2253837585449219, -1.5603828430175781, -8.167594909667969]",1320,"[-1.0187950134277344, 6.049768924713135, -6.9975690841674805]",9.306106567382812,5.972897052764893,0.5940372062105592,5.528173576817856,1105,1105,1105
1308,5269,"[-5.241335988044739, 5.312704533338547, -14.097607970237732]",15.951143622970715,11.948799889120384,0.7490873489417593,7.46300424749503,-14.097607970237732,"[1.2253837585449219, -1.5603828430175781, -8.167594909667969]",1306,"[-0.9879137277603149, 1.9101332426071167, -1.1659907102584839]",2.4462454319000244,11.64981460571289,0.2593372636546249,0.6344026050880931,780,780,780
1320,5400,"[-0.5166961327195168, -0.3420741856098175, -3.6341108083724976]",3.686563577311224,2.799045007488103,0.7592558622112715,0.6196689777840458,-3.6341108083724976,"[2.126842498779297, 1.966888427734375, -4.8167266845703125]",1469,"[0.791297435760498, 0.621355414390564, -2.222032308578491]",2.439192771911621,11.666645050048828,0.9925530638026502,2.4210283372276784,1105,1105,1105
1320,5400,"[-0.5166961327195168, -0.3420741856098175, -3.6341108083724976]",3.686563577311224,2.799045007488103,0.7592558622112715,0.6196689777840458,-3.6341108083724976,"[2.126842498779297, 1.966888427734375, -4.8167266845703125]",1306,"[-1.1405926942825317, 0.7522609829902649, -1.6077313423156738]",2.1098928451538086,12.54408073425293,0.5732048678398108,1.2094009217026755,780,780,780
1320,5400,"[-0.5166961327195168, -0.3420741856098175, -3.6341108083724976]",3.686563577311224,2.799045007488103,0.7592558622112715,0.6196689777840458,-3.6341108083724976,"[2.126842498779297, 1.966888427734375, -4.8167266845703125]",1309,"[-0.17910051345825195, -1.473112940788269, -1.4012798070907593]",2.0410103797912598,12.753999710083008,0.3025805488274198,0.617570074798163,130,130,455
1320,5400,"[-0.5166961327195168, -0.3420741856098175, -3.6341108083724976]",3.686563577311224,2.799045007488103,0.7592558622112715,0.6196689777840458,-3.6341108083724976,"[2.126842498779297, 1.966888427734375, -4.8167266845703125]",1403,"[0.01169963926076889, -0.24257764220237732, 1.5969326496124268]",1.6152939796447754,14.336503982543945,-0.8970221043838721,-1.4489544161418593,,,
1309,5677,"[-0.5429822094738483, 0.7323366552591324, -13.132537484169006]",13.164144006715562,13.055130525549263,0.9917189084903139,0.9116724501931796,-13.132537484169006,"[0.7129707336425781, 0.1672515869140625, -8.642417907714844]",1380,"[0.2080385684967041, -0.2713145911693573, -4.193719387054443]",4.207633018493652,8.882804870605469,0.9959551528948135,4.190613588897197,,,
1309,5677,"[-0.5429822094738483, 0.7323366552591324, -13.132537484169006]",13.164144006715562,13.055130525549263,0.9917189084903139,0.9116724501931796,-13.132537484169006,"[0.7129707336425781, 0.1672515869140625, -8.642417907714844]",1476,"[0.016993116587400436, -0.13155724108219147, -1.6357070207595825]",1.641076922416687,14.223437309265137,0.9924739774005474,1.6287261604187653,,,
1309,5677,"[-0.5429822094738483, 0.7323366552591324, -13.132537484169006]",13.164144006715562,13.055130525549263,0.9917189084903139,0.9116724501931796,-13.132537484169006,"[0.7129707336425781, 0.1672515869140625, -8.642417907714844]",2443,"[2.2294209003448486, 1.050384759902954, -2.2944509983062744]",3.3672142028808594,9.929643630981445,0.739417123606328,2.4897757954743494,1105,1105,1105
1309,5677,"[-0.5429822094738483, 0.7323366552591324, -13.132537484169006]",13.164144006715562,13.055130525549263,0.9917189084903139,0.9116724501931796,-13.132537484169006,"[0.7129707336425781, 0.1672515869140625, -8.642417907714844]",1469,"[-2.146965980529785, 2.0441834926605225, -3.3131890296936035]",4.445826053619385,8.641572952270508,0.7117443378488206,3.1642916264383114,780,780,780
1309,5677,"[-0.5429822094738483, 0.7323366552591324, -13.132537484169006]",13.164144006715562,13.055130525549263,0.9917189084903139,0.9116724501931796,-13.132537484169006,"[0.7129707336425781, 0.1672515869140625, -8.642417907714844]",2434,"[-0.8504688143730164, -1.9593597650527954, -1.6954710483551025]",2.727088212966919,11.033656120300293,0.5800045390704807,1.5817235257638274,455,455,455
1403,5331,"[-0.8413608223199844, 1.3609232306480408, -7.492941617965698]",7.661864927241597,6.197000074719476,0.8088109270480839,1.6000000228288938,-7.492941617965698,"[2.7154808044433594, -0.8539695739746094, -5.8134613037109375]",1469,"[-0.1614212542772293, -0.08120483160018921, -1.773813009262085]",1.7829928398132324,13.645649909973145,0.8615170809308654,1.5360788279912971,,,
1403,5331,"[-0.8413608223199844, 1.3609232306480408, -7.492941617965698]",7.661864927241597,6.197000074719476,0.8088109270480839,1.6000000228288938,-7.492941617965698,"[2.7154808044433594, -0.8539695739746094, -5.8134613037109375]",1320,"[1.4149909019470215, 1.8132896423339844, -2.7240469455718994]",3.565199851989746,9.649994850158691,0.7856163304683783,2.8008792644006775,1105,1105,1105
